sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,conceptId
158346,LAROPIPRANT,5,,1,APPROVED,36878706
30711,SMECTITE,94,,1,APPROVED,36878752
322367,CETOMACROGOL 1000,33,,1,APPROVED,42900336
18491,CASCARA,33,,1,APPROVED,900017
103614,INDOLE-3-CARBINOL,16,,1,APPROVED,40798895
217795,NIPRADILOL,5,,1,APPROVED,43009061
114691,AFLOQUALONE,16,,1,APPROVED,43009034
95398,IBUDILAST,33,,1,UNCHECKED,43009091
141239,MAGNESIUM ALGINATE,16,,1,UNCHECKED,36879028
148330,IPRAGLIFLOZIN,33,,1,UNCHECKED,43009020
240822,OTERACIL,33,,1,UNCHECKED,36878777
349936,ALMAGATE,85,,1,APPROVED,43008989
110622,PHENPROBAMATE,8,,1,UNCHECKED,40799042
236722,TETANUS IMMUNOGLOBULIN,8,,1,UNCHECKED,35604680
170869,ENOXOLONE,7,,1,UNCHECKED,42899194
30448,FLOMOXEF SODIUM,83,,1,APPROVED,43009087
215876,PROTEASE,32,,1,UNCHECKED,36879095
70982,METHYL AMINOLEVULINATE,5,,1,UNCHECKED,19025194
96416,TIPEPIDINE HIBENZATE,81,,1,APPROVED,35197845
251970,NARTOGRASTIM,32,,1,UNCHECKED,35198005
172388,MEBHYDROLIN,7,,1,UNCHECKED,19008999
159224,CEFTEZOLE SODIUM,6,,1,UNCHECKED,43008994
287014,PICLOXYDINE,5,,1,UNCHECKED,36879081
230207,PELUBIPROFEN,5,,1,UNCHECKED,43009024
65461,ADEMETIONINE,78,,1,APPROVED,1363981
166006,GIMERACIL,77,,1,APPROVED,36878778
312106,PIXANTRONE,76,,1,APPROVED,36879010
175446,L-PHENYLALANINE,5,,1,UNCHECKED,19035577
6754,INTERFERON GAMMA,76,,1,APPROVED,19122123
231288,FUCOIDAN,15,,1,UNCHECKED,40798836
108920,BIODIASTASE,15,,1,UNCHECKED,35198114
34945,DELAPRIL HYDROCHLORIDE,6,,1,UNCHECKED,36878917
249630,PRANOPROFEN,75,,1,UNCHECKED,36256128
129466,GOREISAN,74,,1,UNCHECKED,35198150
51056,BIXALOMER,8,,1,UNCHECKED,35198209
233440,ERGOLOID MESYLATES,7,,1,UNCHECKED,745268
192794,TEMOCAPRIL HYDROCHLORIDE,73,,1,UNCHECKED,43009010
197950,THROMBOMODULIN ALFA,72,,1,UNCHECKED,35197985
80814,PIROMIDIC ACID,5,,1,UNCHECKED,40799027
30349,TIQUIZIUM BROMIDE,30,,1,UNCHECKED,35198051
256173,SERATRODAST,8,,1,UNCHECKED,35197952
81436,DANTRON,5,,1,UNCHECKED,19086560
46568,MECLOZINE,71,,1,UNCHECKED,994341
49682,KETOBEMIDONE,71,,1,UNCHECKED,40798904
160183,LANDIOLOL HYDROCHLORIDE,30,,1,UNCHECKED,35197852
245317,BUCLOSAMIDE,6,,1,UNCHECKED,40798683
7588,MELPERONE HYDROCHLORIDE,71,,1,UNCHECKED,40684643
94281,TIARAMIDE HYDROCHLORIDE,30,,1,UNCHECKED,35198024
50559,PROPANEDIOL,6,,1,UNCHECKED,43012270
275608,ACETYLDIGOXIN,71,,1,UNCHECKED,19020949
315896,DROTAVERINE,70,,1,UNCHECKED,19056611
298577,BOSWELLIA SERRATA EXTRACT,15,,1,UNCHECKED,40161071
83719,NOREPINEPHRIN,5,,1,UNCHECKED,1321341
233372,DIMEMORFAN PHOSPHATE,70,,1,UNCHECKED,35197951
309744,ISTRADEFYLLINE,30,,1,UNCHECKED,35198194
33755,AMINOBENZOIC ACID,29,,1,UNCHECKED,19018384
194427,ZALTOPROFEN,67,,1,UNCHECKED,43009072
258005,OZAGREL HYDROCHLORIDE,7,,1,UNCHECKED,43009063
157096,DIPIVEFRINE,7,,1,UNCHECKED,990009
282532,NITROFURAL,8,,1,UNCHECKED,920378
31299,EPOETIN THETA,66,,1,UNCHECKED,36878928
352124,LUMIRACOXIB,15,,1,UNCHECKED,36878856
104462,OXOMEMAZINE,66,,1,UNCHECKED,36879152
242054,GLYCYRRHIZIN,66,,1,UNCHECKED,19068419
62505,HERBAL,65,,1,UNCHECKED,36444848
179362,TIMOLOLO,6,,1,UNCHECKED,902427
321155,NIFEKALANT HYDROCHLORIDE,8,,1,UNCHECKED,35198014
181882,CIPROCINONIDE,8,,1,UNCHECKED,44012618
93089,PIPOTIAZINE,29,,1,UNCHECKED,19133992
51454,OXITRIPTAN,64,,1,UNCHECKED,1363516
255944,PROTEOLYTIC ENZYMES,6,,1,UNCHECKED,19031713
102017,AZASETRON HYDROCHLORIDE,64,,1,UNCHECKED,35197941
255219,SUPLATAST TOSILATE,29,,1,UNCHECKED,35198141
208257,SODIUM FEREDETATE,63,,1,UNCHECKED,19001131
160566,SOFALCONE,63,,1,UNCHECKED,35198153
67669,LIPOIC ACID,62,,1,UNCHECKED,36878693
94521,ENOCITABINE,28,,1,UNCHECKED,43008999
354677,TRIGLYCERIDES,61,,1,UNCHECKED,36879001
195982,FLUDEOXYGLUCOSE (18F),28,,1,UNCHECKED,43012202
31917,PROXYMETACAINE,61,,1,UNCHECKED,929504
121530,CEFMINOX SODIUM,28,,1,UNCHECKED,43008993
10112,IMIDAFENACIN,60,,1,UNCHECKED,43009092
217100,METOPROLOLO,28,,1,UNCHECKED,1307046
225335,TROXIPIDE,60,,1,UNCHECKED,43009102
150852,CHOLECALCIFEROLE,5,,1,UNCHECKED,19095164
333109,AMBAZONE,5,,1,UNCHECKED,44157639
93678,HEMOCOAGULASE,14,,1,UNCHECKED,43009090
36324,TIVOZANIB,43,,1,UNCHECKED,40684606
62658,TECELEUKIN,43,,1,UNCHECKED,35198216
98417,ALCLOFENAC,5,,1,UNCHECKED,40798610
340186,DIPHENCYPRONE,5,,1,UNCHECKED,36879137
259480,ALLERGENIC EXTRACTS,43,,1,UNCHECKED,44012481
12349,CEFCAPENE PIVOXIL HYDROCHLORIDE HYDRATE,58,,1,UNCHECKED,43009044
130259,MIFAMURTIDE,43,,1,UNCHECKED,36878942
133868,OXETACAINE,43,,1,UNCHECKED,36879092
1303,ECABET SODIUM,42,,1,UNCHECKED,43008997
187657,TENELIGLIPTIN,42,,1,UNCHECKED,43009070
113790,MINODRONIC ACID HYDRATE,14,,1,UNCHECKED,35197911
129516,FLUDIAZEPAM,58,,1,UNCHECKED,35198139
289729,POLIGLUSAM,7,,1,UNCHECKED,43013527
204133,XANTOFYL,42,,1,UNCHECKED,40799187
224196,PANIPENEM,57,,1,UNCHECKED,35197853
296635,HOMOCYSTEINE THIOLACTONE,7,,1,UNCHECKED,40798877
320347,CARBETOCIN,6,,1,UNCHECKED,36878844
329624,FUDOSTEINE,57,,1,UNCHECKED,35198128
258416,PAZUFLOXACIN MESILATE,42,,1,UNCHECKED,35198003
301725,OZAGREL SODIUM,56,,1,UNCHECKED,43009006
195013,PRONASE,41,,1,UNCHECKED,35198133
170073,IOMEPROL,41,,1,UNCHECKED,36878931
31459,PENTACHLOROPHENOL,14,,1,UNCHECKED,40799048
182499,CEFAPIRIN,5,,1,UNCHECKED,19086790
149509,PITOLISANT,14,,1,UNCHECKED,40799031
183487,CEFTOBIPROLE MEDOCARIL,5,,1,UNCHECKED,44012563
144829,SULODEXIDE,55,,1,UNCHECKED,43009029
263518,SILIBININ,41,,1,UNCHECKED,19024190
259270,RIMONABANT,41,,1,UNCHECKED,36878933
160692,TEBIPENEM PIVOXIL,5,,1,UNCHECKED,35198145
222997,METHYLCOBALAMIN,54,,1,UNCHECKED,19009025
195806,KERATIN,53,,1,UNCHECKED,40798909
112870,ACTARIT,40,,1,UNCHECKED,35197918
181377,BUCLADESINE SODIUM,6,,1,UNCHECKED,35197929
335559,FREEZE-DRIED SULFONATED HUMAN NORMAL IMMUNOGLOBULIN,7,,1,UNCHECKED,35198193
15260,DROTRECOGIN ALFA (ACTIVATED),53,,1,UNCHECKED,1731597
43144,EVOCALCET,7,,1,UNCHECKED,35197887
138981,EVOGLIPTIN,5,,1,UNCHECKED,43009051
17471,AMRUBICIN HYDROCHLORIDE,39,,1,UNCHECKED,35198076
27148,MEXAZOLAM,39,,1,UNCHECKED,43009058
263665,AMMONIUM GLYCYRRHIZATE,14,,1,UNCHECKED,42898316
29136,LEVODROPROPIZINE,38,,1,UNCHECKED,19067412
7315,MITIGLINIDE CALCIUM HYDRATE,38,,1,UNCHECKED,43009094
112846,FLUTAZOLAM,7,,1,UNCHECKED,35197872
105710,NIMUSTINE HYDROCHLORIDE,38,,1,UNCHECKED,35197924
9438,ALLICIN,7,,1,UNCHECKED,40684631
176373,VANIPREVIR,38,,1,UNCHECKED,35198157
208250,PENTOXYVERINE,6,,1,UNCHECKED,1140640
